open_key,target_btc,xgb_proba,xgb_pred
2026-02-23 21:15:00,0,0.8451418876647949,1
2026-02-23 21:30:00,1,0.7174217104911804,1
2026-02-23 21:45:00,1,0.9401770234107971,1
2026-02-23 22:00:00,1,0.5292227268218994,1
2026-02-23 22:15:00,1,0.6032350063323975,1
2026-02-23 22:30:00,1,0.2917310893535614,0
2026-02-23 22:45:00,0,0.42526233196258545,0
2026-02-23 23:00:00,1,0.7207227945327759,1
2026-02-23 23:15:00,0,0.364013671875,0
2026-02-23 23:30:00,0,0.7671772241592407,1
2026-02-23 23:45:00,1,0.21495023369789124,0
2026-02-24 00:00:00,1,0.07086885720491409,0
2026-02-24 00:15:00,1,0.25408658385276794,0
2026-02-24 00:30:00,1,0.8497931957244873,1
2026-02-24 00:45:00,1,0.3996517062187195,0
2026-02-24 01:00:00,0,0.21262943744659424,0
2026-02-24 01:15:00,0,0.8039772510528564,1
2026-02-24 01:30:00,1,0.8234695196151733,1
2026-02-24 01:45:00,1,0.22104109823703766,0
2026-02-24 02:00:00,0,0.3285772204399109,0
2026-02-24 02:15:00,1,0.28205129504203796,0
2026-02-24 02:30:00,0,0.758076548576355,1
2026-02-24 02:45:00,1,0.8891079425811768,1
2026-02-24 03:00:00,0,0.4862504005432129,0
2026-02-24 03:15:00,0,0.17546486854553223,0
2026-02-24 03:30:00,1,0.06839051842689514,0
2026-02-24 03:45:00,1,0.4488202631473541,0
2026-02-24 04:00:00,1,0.1453448235988617,0
2026-02-24 04:15:00,1,0.2690027952194214,0
2026-02-24 04:30:00,0,0.04011330381035805,0
2026-02-24 04:45:00,0,0.8264099359512329,1
2026-02-24 05:00:00,1,0.9727980494499207,1
2026-02-24 05:15:00,0,0.06231119483709335,0
2026-02-24 05:30:00,1,0.41736188530921936,0
2026-02-24 05:45:00,0,0.4666939377784729,0
2026-02-24 06:00:00,0,0.18612153828144073,0
2026-02-24 06:15:00,1,0.5615870952606201,1
2026-02-24 06:30:00,1,0.6706817746162415,1
2026-02-24 06:45:00,1,0.5725833177566528,1
2026-02-24 07:00:00,1,0.49207568168640137,0
2026-02-24 07:15:00,1,0.8325778245925903,1
2026-02-24 07:30:00,0,0.77280193567276,1
2026-02-24 07:45:00,1,0.6789988279342651,1
2026-02-24 08:00:00,1,0.42849022150039673,0
2026-02-24 08:15:00,0,0.11699628084897995,0
2026-02-24 08:30:00,1,0.7993611097335815,1
2026-02-24 08:45:00,1,0.735464870929718,1
2026-02-24 09:00:00,1,0.6610164642333984,1
2026-02-24 09:15:00,0,0.31839755177497864,0
2026-02-24 09:30:00,0,0.3304235339164734,0
2026-02-24 09:45:00,1,0.5434918999671936,1
2026-02-24 10:00:00,0,0.7607200741767883,1
2026-02-24 10:15:00,1,0.8965353965759277,1
2026-02-24 10:30:00,1,0.8160556554794312,1
2026-02-24 10:45:00,1,0.5141772627830505,1
2026-02-24 11:00:00,0,0.3425388038158417,0
2026-02-24 11:15:00,1,0.3232727646827698,0
2026-02-24 11:30:00,1,0.7137326002120972,1
2026-02-24 11:45:00,0,0.619636595249176,1
2026-02-24 12:00:00,0,0.4645182192325592,0
2026-02-24 12:15:00,1,0.5384216904640198,1
2026-02-24 12:30:00,1,0.5010372996330261,1
2026-02-24 12:45:00,0,0.8812479376792908,1
2026-02-24 13:00:00,0,0.10261289030313492,0
2026-02-24 13:15:00,0,0.09415317326784134,0
2026-02-24 13:30:00,1,0.8383207321166992,1
2026-02-24 13:45:00,1,0.6474393010139465,1
2026-02-24 14:00:00,1,0.620152473449707,1
2026-02-24 14:15:00,0,0.8622738718986511,1
2026-02-24 14:30:00,0,0.3921559154987335,0
2026-02-24 14:45:00,1,0.5176622271537781,1
2026-02-24 15:00:00,0,0.42307767271995544,0
2026-02-24 15:15:00,1,0.5464840531349182,1
2026-02-24 15:30:00,0,0.11027572304010391,0
2026-02-24 15:45:00,0,0.08807096630334854,0
2026-02-24 21:45:00,1,0.7253246307373047,1
2026-02-24 22:00:00,1,0.9114070534706116,1
2026-02-24 22:15:00,1,0.6550948619842529,1
2026-02-24 22:30:00,1,0.8451948761940002,1
2026-02-24 22:45:00,0,0.5930254459381104,1
2026-02-24 23:00:00,1,0.7706896662712097,1
2026-02-24 23:15:00,1,0.8288480639457703,1
2026-02-24 23:30:00,0,0.6896076202392578,1
2026-02-24 23:45:00,1,0.8733168840408325,1
2026-02-25 00:00:00,0,0.14972779154777527,0
2026-02-25 00:15:00,1,0.6722570061683655,1
2026-02-25 00:30:00,1,0.9343684911727905,1
2026-02-25 00:45:00,1,0.10193226486444473,0
2026-02-25 01:00:00,1,0.12229255586862564,0
2026-02-25 01:15:00,0,0.3021465241909027,0
2026-02-25 01:30:00,0,0.17505459487438202,0
2026-02-25 01:45:00,1,0.9334208369255066,1
2026-02-25 02:00:00,1,0.25813373923301697,0
2026-02-25 02:15:00,0,0.10977378487586975,0
2026-02-25 02:30:00,1,0.6511464715003967,1
2026-02-25 02:45:00,0,0.8553826808929443,1
2026-02-25 03:00:00,0,0.3107578158378601,0
2026-02-25 03:15:00,1,0.09786047786474228,0
2026-02-25 03:30:00,1,0.06799335777759552,0
2026-02-25 03:45:00,1,0.24995946884155273,0
2026-02-25 04:00:00,1,0.9787994623184204,1
2026-02-25 04:15:00,1,0.24814730882644653,0
2026-02-25 04:30:00,1,0.33390551805496216,0
2026-02-25 04:45:00,1,0.1800849735736847,0
2026-02-25 05:00:00,1,0.4164459705352783,0
2026-02-25 05:15:00,1,0.528917133808136,1
2026-02-25 05:30:00,1,0.28472304344177246,0
2026-02-25 05:45:00,0,0.5609489679336548,1
2026-02-25 06:00:00,1,0.7388063073158264,1
2026-02-25 06:15:00,1,0.25109776854515076,0
2026-02-25 06:30:00,0,0.3027835190296173,0
2026-02-25 06:45:00,1,0.6578360199928284,1
2026-02-25 07:00:00,0,0.2314438372850418,0
2026-02-25 07:15:00,1,0.5161946415901184,1
2026-02-25 07:30:00,1,0.8578150868415833,1
2026-02-25 07:45:00,0,0.3211537003517151,0
2026-02-25 08:00:00,1,0.6540282964706421,1
2026-02-25 08:15:00,1,0.7273324728012085,1
2026-02-25 08:30:00,1,0.5000659823417664,1
2026-02-25 08:45:00,1,0.8777157068252563,1
2026-02-25 09:00:00,1,0.3597429394721985,0
2026-02-25 09:15:00,1,0.13983896374702454,0
2026-02-25 09:30:00,1,0.29694271087646484,0
2026-02-25 09:45:00,0,0.6005908250808716,1
2026-02-25 10:00:00,1,0.6647347211837769,1
2026-02-25 10:15:00,1,0.5260831713676453,1
2026-02-25 10:30:00,1,0.8241541981697083,1
2026-02-25 10:45:00,0,0.377930611371994,0
2026-02-25 11:00:00,0,0.6475830078125,1
2026-02-25 11:15:00,1,0.8018041253089905,1
2026-02-25 11:30:00,0,0.298883855342865,0
2026-02-25 11:45:00,1,0.13724930584430695,0
2026-02-25 12:00:00,0,0.9596949219703674,1
2026-02-25 12:15:00,1,0.778095006942749,1
2026-02-25 12:30:00,1,0.6199406385421753,1
2026-02-25 12:45:00,1,0.5328911542892456,1
2026-02-25 13:00:00,0,0.5018478631973267,1
2026-02-25 13:15:00,0,0.2515358626842499,0
2026-02-25 13:30:00,1,0.7061694860458374,1
2026-02-25 13:45:00,0,0.15181602537631989,0
2026-02-25 14:00:00,1,0.7279740571975708,1
2026-02-25 14:15:00,0,0.04349081218242645,0
2026-02-25 14:30:00,0,0.18879152834415436,0
2026-02-25 14:45:00,1,0.6687629222869873,1
2026-02-25 15:00:00,1,0.3588464856147766,0
2026-02-25 15:15:00,0,0.7863917350769043,1
2026-02-25 15:30:00,0,0.06382326036691666,0
2026-02-25 15:45:00,1,0.5302698016166687,1
2026-02-25 16:00:00,1,0.46941882371902466,0
2026-02-25 16:15:00,1,0.6782199144363403,1
2026-02-25 16:30:00,0,0.5731348395347595,1
2026-02-25 16:45:00,1,0.46098142862319946,0
2026-02-25 17:00:00,1,0.8017615079879761,1
2026-02-25 17:15:00,0,0.3096768260002136,0
2026-02-25 17:30:00,1,0.5394120812416077,1
2026-02-25 17:45:00,0,0.15103496611118317,0
2026-02-25 18:00:00,0,0.1619262397289276,0
2026-02-25 18:15:00,1,0.7370538115501404,1
2026-02-25 18:30:00,1,0.4178011417388916,0
2026-02-25 18:45:00,1,0.5846667289733887,1
2026-02-25 19:00:00,0,0.13548864424228668,0
2026-02-25 19:15:00,0,0.7731267809867859,1
2026-02-25 19:30:00,1,0.5201429724693298,1
2026-02-25 19:45:00,0,0.4387766718864441,0
2026-02-25 20:00:00,1,0.7555589079856873,1
2026-02-25 20:15:00,1,0.458888977766037,0
2026-02-25 20:30:00,1,0.681984007358551,1
2026-02-25 20:45:00,0,0.519885241985321,1
2026-02-25 21:00:00,0,0.3691055178642273,0
2026-02-25 21:15:00,1,0.790323793888092,1
2026-02-25 21:30:00,1,0.6367045640945435,1
2026-02-25 21:45:00,1,0.780517578125,1
2026-02-25 22:00:00,1,0.4617994427680969,0
2026-02-25 22:15:00,0,0.943686306476593,1
2026-02-25 22:30:00,0,0.7022880911827087,1
2026-03-11 14:00:00,0,0.750397264957428,1
2026-03-11 14:15:00,1,0.4075830280780792,0
2026-03-11 14:30:00,1,0.6962288618087769,1
2026-03-11 14:45:00,1,0.323114275932312,0
2026-03-11 15:00:00,1,0.3333222568035126,0
2026-03-11 15:15:00,0,0.2931819260120392,0
2026-03-11 15:30:00,0,0.1909816563129425,0
2026-03-11 15:45:00,0,0.48094648122787476,0
2026-03-11 16:00:00,1,0.7191351652145386,1
2026-03-11 16:15:00,0,0.11825456470251083,0
2026-03-11 16:30:00,0,0.5578427910804749,1
2026-03-11 16:45:00,0,0.28296327590942383,0
2026-03-11 17:00:00,1,0.4365946054458618,0
2026-03-11 17:15:00,1,0.5373192429542542,1
2026-03-11 17:30:00,0,0.5726383924484253,1
2026-03-11 17:45:00,0,0.30641093850135803,0
2026-03-11 18:00:00,0,0.10189787298440933,0
2026-03-11 18:15:00,1,0.24584853649139404,0
2026-03-11 18:30:00,0,0.7534696459770203,1
2026-03-11 18:45:00,0,0.3426153063774109,0
2026-03-11 19:00:00,0,0.6932905316352844,1
2026-03-11 19:15:00,0,0.3938278257846832,0
2026-03-11 19:30:00,0,0.2673760950565338,0
2026-03-11 19:45:00,0,0.5334364175796509,1
2026-03-11 20:00:00,1,0.6996307969093323,1
2026-03-11 20:15:00,1,0.8905906677246094,1
2026-03-11 20:30:00,1,0.89837247133255,1
2026-03-11 20:45:00,0,0.580736517906189,1
2026-03-11 21:00:00,1,0.8506892919540405,1
2026-03-11 21:15:00,0,0.19492298364639282,0
2026-03-11 21:30:00,0,0.6974379420280457,1
2026-03-11 21:45:00,0,0.5377877354621887,1
2026-03-11 22:00:00,0,0.7990787625312805,1
